"DATE","CPIUS","CPIEU","M2US","M2EU","IREU","IRUS"
1999-02-01,1.6059295861643,0.835616438356161,-6.42499999999927,-42.0600000000004,3.118,4.76
1999-03-01,1.72626387176327,1.02599179206565,37.3449999999993,18.1800000000003,2.9252,4.81
1999-04-01,2.27692307692307,1.13264192139737,62.4300000000003,21.27,2.7091,4.74
1999-05-01,2.08845208845208,0.994144082799929,-50.4099999999999,28.8499999999999,2.551,4.74
1999-06-01,1.96319018404907,0.939158840342985,35.1849999999995,25.8400000000001,2.5632,4.76
1999-07-01,2.14460784313725,1.0752688172043,24.1750000000002,16.6399999999999,2.5209,4.99
1999-08-01,2.26438188494492,1.17022724180159,15.5600000000004,-30.8600000000001,2.4427,5.07
1999-09-01,2.62836185819072,1.30665577786852,20.4650000000001,9.28999999999996,2.4336,5.22
1999-10-01,2.56097560975609,1.38869979577944,16.2999999999993,19.3600000000001,2.5019,5.2
1999-11-01,2.62195121951219,1.52484683458133,31.0350000000008,29.3800000000001,2.9355,5.42
1999-12-01,2.68456375838926,1.82337733024901,57.5149999999994,93.1500000000001,3.0418,5.3
2000-01-01,2.73889227023737,1.93357304592291,14.2250000000004,-4.55000000000018,3.0429,5.45
2000-02-01,3.22188449848025,2.02437767196322,-0.600000000000364,-4.10000000000036,3.2757,5.73
2000-03-01,3.75757575757575,2.05861720875323,57.6000000000004,10.2400000000007,3.5104,5.85
2000-04-01,3.06859205776174,1.80857049673868,83.1750000000002,42.1499999999996,3.685,6.02
2000-05-01,3.18892900120338,1.86135346535924,-82.6350000000002,-8.42000000000007,3.92,6.27
2000-06-01,3.73044524669075,2.21213428523996,27.6599999999999,8.80000000000018,4.2945,6.53
2000-07-01,3.65926814637075,2.18228059844159,10.6000000000004,-1.48000000000047,4.3086,6.54
2000-08-01,3.41113105924597,2.13933243073884,35.125,-8.06999999999971,4.4191,6.5
2000-09-01,3.45443716497914,2.47315619567113,33.5749999999998,5.63000000000011,4.5905,6.52
2000-10-01,3.44827586206897,2.47185651896388,9.97999999999956,4.77999999999975,4.7627,6.51
2000-11-01,3.44622697563873,2.54911777203968,32.7200000000003,23.5200000000004,4.8291,6.51
2000-12-01,3.38680926916221,2.6,57.625,88.8299999999999,4.8268,6.4
2001-01-01,3.73222748815164,2.1,41.8949999999995,48.9499999999998,4.7559,5.98
2001-02-01,3.53356890459364,2.1,21.0800000000008,7,4.9925,5.49
2001-03-01,2.92056074766355,2.3,87,29.5,4.7814,5.31
2001-04-01,3.26911850554583,2.8,77.96,37.8900000000003,5.0642,4.8
2001-05-01,3.61516034985422,3.1,-57.835,22.4099999999999,4.6536,4.21
2001-06-01,3.24825986078885,2.9,50.25,46.8199999999997,4.5395,3.97
2001-07-01,2.7199074074074,2.6,23.3249999999998,-12.2799999999997,4.5055,3.77
2001-08-01,2.7199074074074,2.4,41.5249999999996,-18.8500000000004,4.4913,3.65
2001-09-01,2.64824409902132,2.3,105.900000000001,47.6700000000001,3.9865,3.07
2001-10-01,2.12643678160919,2.3,-14.0250000000005,4.19000000000051,3.9713,2.49
2001-11-01,1.89546237794372,2,63.3500000000004,52.1099999999997,3.5073,2.09
2001-12-01,1.55172413793103,2.1,77.2700000000004,119.32,3.3389,1.82
2002-01-01,1.14220445459737,2.6,-1.52000000000044,-28.6999999999998,3.2936,1.73
2002-02-01,1.13765642775882,2.5,8.89999999999964,-11.21,3.283,1.74
2002-03-01,1.47559591373441,2.5,47.9000000000005,25.79,3.264,1.73
2002-04-01,1.63934426229508,2.4,21.6799999999994,36.0799999999999,3.3162,1.75
2002-05-01,1.1817670230726,2.1,-34.8299999999999,21.8800000000001,3.31,1.75
2002-06-01,1.06741573033709,1.9,35.2750000000005,39.96,3.3485,1.75
2002-07-01,1.46478873239436,2,35.2749999999996,-9.84999999999945,3.3017,1.73
2002-08-01,1.80281690140844,2.2,50.8249999999998,-8.05000000000018,3.2927,1.74
2002-09-01,1.51430173864273,2.1,22.1350000000002,41.8699999999999,3.3186,1.75
2002-10-01,2.02588632526732,2.3,41.9399999999996,18.8900000000003,3.3004,1.75
2002-11-01,2.19842164599775,2.3,62.8500000000004,64.4799999999996,3.3043,1.34
2002-12-01,2.37691001697794,2.3,52.4899999999998,105.95,3.0945,1.24
2003-01-01,2.5974025974026,2.2,0.960000000000036,-57.8400000000001,2.7868,1.24
2003-02-01,2.98087739032619,2.4,10.5250000000005,27.9100000000008,2.7635,1.26
2003-03-01,3.0201342281879,2.4,63.3549999999996,54.8299999999999,2.749,1.25
2003-04-01,2.22469410456062,2.1,65.5200000000004,46,2.5605,1.26
2003-05-01,2.05784204671857,1.9,-4.22500000000036,57.0799999999999,2.5571,1.26
2003-06-01,2.11228460255697,2,49.3449999999993,20.6700000000001,2.2133,1.22
2003-07-01,2.10993892282067,2,49.4800000000005,-5.8700000000008,2.0783,1.01
2003-08-01,2.15827338129497,2.1,56.9250000000002,1.74000000000069,2.0981,1.03
2003-09-01,2.32044198895027,2.2,-26.665,11.0099999999993,2.0209,1.01
2003-10-01,2.04081632653061,2.1,-13.46,20.9000000000005,2.0148,1.01
2003-11-01,1.7650303364589,2.2,17.3249999999998,48.1599999999999,1.973,1
2003-12-01,1.87949143173024,2,27.0749999999998,91.96,2.0567,0.98
2004-01-01,1.92625206384149,1.8,-28.0999999999995,-26.29,2.0214,1
2004-02-01,1.69306389950846,1.7,6.09999999999945,1.84000000000015,2.0315,1.01
2004-03-01,1.73724212812162,1.7,81.7400000000007,36.6700000000001,2.0057,1
2004-04-01,2.28509249183896,2.1,84.2599999999993,34.25,2.078,1
2004-05-01,3.05177111716622,2.5,2.96000000000004,32.8999999999996,2.0152,1
2004-06-01,3.26619488296135,2.4,30.8150000000005,30.6400000000003,2.0277,1.03
2004-07-01,2.99075584556824,2.3,6.92500000000018,20.4299999999994,2.0677,1.26
2004-08-01,2.65438786565547,2.4,14.3199999999997,-30.5199999999995,2.0405,1.43
2004-09-01,2.53779697624191,2.2,42.2299999999996,53.1599999999999,2.0518,1.61
2004-10-01,3.18918918918919,2.4,14.3250000000007,39.21,2.1114,1.76
2004-11-01,3.52303523035231,2.3,43.7449999999999,38.5799999999999,2.085,1.93
2004-12-01,3.25556158437331,2.3,53.2299999999996,103.400000000001,2.0535,2.16
2005-01-01,2.96976241900649,1.9,-41.25,5.02999999999975,2.0771,2.28
2005-02-01,3.0075187969925,2.1,-1.52499999999964,6.05999999999949,2.0585,2.5
2005-03-01,3.14834578441835,2.2,58.3000000000002,37.0300000000007,2.0567,2.63
2005-04-01,3.51063829787233,2.1,54.5499999999993,57.8899999999994,2.0757,2.79
2005-05-01,2.80274986779483,2,-64.3049999999994,40.0500000000002,2.07,3
2005-06-01,2.53031101739589,2,59.6049999999996,80.1499999999996,2.0623,3.04
2005-07-01,3.16789862724393,2.1,15.1000000000004,38.0500000000002,2.0729,3.26
2005-08-01,3.64116094986808,2.2,19.8549999999996,-37.1099999999997,2.0609,3.5
2005-09-01,4.68667719852555,2.6,40.4700000000003,80.2200000000003,2.0941,3.62
2005-10-01,4.34782608695652,2.5,19.4899999999998,37.2999999999993,2.0671,3.78
2005-11-01,3.45549738219894,2.3,47.4100000000008,25.4300000000003,2.0859,4
2005-12-01,3.41565948502364,2.3,46.2999999999993,166.37,2.2757,4.16
2006-01-01,3.98531725222863,2.5,7.51000000000022,-34.7299999999996,2.3264,4.29
2006-02-01,3.59749739311782,2.4,10.8149999999996,23.3199999999997,2.3495,4.49
2006-03-01,3.3626487325401,2.2,73.8000000000002,55.1900000000005,2.52,4.59
2006-04-01,3.54573484069888,2.5,75.4750000000004,104.16,2.6283,4.79
2006-05-01,4.16666666666665,2.5,-76.2300000000005,4.5,2.5768,4.94
2006-06-01,4.31876606683804,2.5,57.9549999999999,65.5999999999995,2.6977,4.99
2006-07-01,4.1453428863869,2.5,17.6050000000005,-4.52999999999975,2.8138,5.24
2006-08-01,3.81873727087576,2.3,23.5699999999997,-22.2299999999996,2.9683,5.25
2006-09-01,2.06237424547282,1.8,27.1750000000002,101.089999999999,3.041,5.25
2006-10-01,1.30522088353415,1.6,32.2950000000001,11.0799999999999,3.2782,5.25
2006-11-01,1.97368421052632,1.9,71.9049999999997,63.7400000000007,3.3277,5.25
2006-12-01,2.54065040650407,1.9,61.8249999999998,207.86,3.5011,5.24
2007-01-01,2.07564296520424,1.9,18.7300000000005,-39.71,3.5632,5.25
2007-02-01,2.41519879214898,1.9,0.644999999999527,3.57999999999993,3.5695,5.26
2007-03-01,2.77877877877878,2,88.1750000000002,122.650000000001,3.6909,5.26
2007-04-01,2.57369727047146,1.9,96.0200000000004,44.9499999999998,3.8195,5.25
2007-05-01,2.69086419753088,1.9,-49.1450000000004,53.6099999999997,3.7905,5.25
2007-06-01,2.68703794972894,1.9,42.3249999999998,94.71,3.9557,5.25
2007-07-01,2.35823095823096,1.8,2.22000000000025,40.1400000000003,4.0632,5.26
2007-08-01,1.97008337420303,1.8,59.8299999999999,-18.96,4.0474,5.02
2007-09-01,2.75505174963037,2.2,27.6500000000005,95.3800000000001,4.0286,4.94
2007-10-01,3.53617443012883,2.6,-1.36000000000058,89.6499999999996,3.9414,4.76
2007-11-01,4.30620347394541,3.1,61.1100000000006,59,4.0221,4.49
2007-12-01,4.0812685827552,3.1,64.25,148.08,3.8791,4.24
2008-01-01,4.28029404790135,3.3,6.625,12.5900000000001,4.0218,3.94
2008-02-01,4.02655541304871,3.3,68.5,22.21,4.0279,2.98
2008-03-01,3.98145623125168,3.7,135.275,73.1999999999998,4.091,2.61
2008-04-01,3.93688977482752,3.3,68.875,80.6999999999998,3.9868,2.28
2008-05-01,4.17554304180352,3.8,-72.2250000000004,63.1500000000005,4.0097,1.98
2008-06-01,5.02179004761172,4.1,25.8500000000004,45.9099999999999,4.0067,2
2008-07-01,5.60012290025396,4.2,18.8999999999996,15.6899999999996,4.1908,2.01
2008-08-01,5.37185511526235,3.9,-3.64999999999964,9.15999999999985,4.2989,2
2008-09-01,4.9369274305722,3.7,52.0299999999997,80.4200000000001,4.2733,1.81
2008-10-01,3.65518627713749,3.2,126.245,132.22,3.8198,0.97
2008-11-01,1.06957469180737,2.2,60.4250000000002,46.8699999999999,3.1502,0.39
2008-12-01,0.0914129006455893,1.7,217.490000000001,84.0700000000006,2.4864,0.16
2009-01-01,0.0298465036952666,1.2,84.3099999999995,-1.17000000000007,1.8122,0.15
2009-02-01,0.236191088037882,1.3,1.625,-8.09000000000015,1.2571,0.22
2009-03-01,-0.383556254917384,0.6,140.424999999999,0.220000000000255,1.062,0.18
2009-04-01,-0.736885715216724,0.7,22.4250000000011,70.9599999999991,0.8419,0.15
2009-05-01,-1.28143579895861,0.1,-27.4250000000011,-7.54999999999927,0.7821,0.18
2009-06-01,-1.42677604368987,-0.1,17.4400000000005,28.7199999999993,0.698,0.21
2009-07-01,-2.09716135367605,-0.6,-28.1649999999991,-16.0299999999997,0.3576,0.16
2009-08-01,-1.48434861196061,-0.1,-26.1550000000007,-17.1599999999999,0.3475,0.16
2009-09-01,-1.28620596664275,-0.3,12.0049999999992,0.6899999999996,0.3632,0.15
2009-10-01,-0.182848277486101,-0.1,25.0750000000007,24.7600000000002,0.3587,0.12
2009-11-01,1.83829586913028,0.5,67.3400000000001,-8.43000000000029,0.3624,0.12
2009-12-01,2.72133112620585,0.9,56.835000000001,105.110000000001,0.3546,0.12
2010-01-01,2.62570864295763,0.9,-67.5250000000015,-40.1599999999999,0.344,0.11
2010-02-01,2.14333177814537,0.8,8.125,-24.0100000000002,0.3406,0.13
2010-03-01,2.31395944694395,1.6,78.8649999999998,-1.46999999999935,0.3477,0.16
2010-04-01,2.23644719564809,1.6,45.4099999999999,59.5,0.3533,0.2
2010-05-01,2.02098608409396,1.7,-33.8899999999994,32.2699999999986,0.3439,0.2
2010-06-01,1.05334897284567,1.5,31.2900000000009,31.9400000000005,0.3543,0.18
2010-07-01,1.23519277830146,1.7,-31.1000000000022,4.51000000000022,0.4811,0.18
2010-08-01,1.1481045618392,1.6,23.9100000000017,4.79999999999927,0.4256,0.19
2010-09-01,1.14368265815928,1.9,48.8400000000001,1.90000000000146,0.4536,0.19
2010-10-01,1.17218760552695,1.9,53.125,34.1099999999988,0.7013,0.19
2010-11-01,1.14316091157028,1.9,58.6350000000002,9.81999999999971,0.5926,0.19
2010-12-01,1.49572352731431,2.2,90.0149999999994,84,0.4981,0.18
2011-01-01,1.63184685744875,2.3,0.684999999999491,-36.5499999999993,0.659,0.17
2011-02-01,2.10758462865817,2.4,34.0650000000005,-19.8600000000006,0.7071,0.16
2011-03-01,2.68160326424087,2.7,111.775,25.1900000000005,0.6587,0.14
2011-04-01,3.16363085927646,2.8,65.7000000000007,40.9300000000003,0.9661,0.1
2011-05-01,3.56864578463458,2.7,-46.2600000000002,6.11000000000058,1.0334,0.09
2011-06-01,3.55882825224234,2.7,84.6350000000002,29.8599999999988,1.124,0.09
2011-07-01,3.62871598222108,2.6,135.35,4.28000000000065,1.0118,0.07
2011-08-01,3.77120817911978,2.6,206.654999999999,8.44000000000051,0.9058,0.1
2011-09-01,3.8683568410403,3,52.6700000000001,37.3299999999999,1.0055,0.08
2011-10-01,3.5251999213574,3,46.7700000000004,-12.1599999999999,0.9596,0.07
2011-11-01,3.39437759080085,3,88.4549999999999,9.31999999999971,0.79,0.08
2011-12-01,2.96241884487108,2.8,76.4249999999993,105.42,0.627,0.07
2012-01-01,2.92521671215085,2.6,59.5400000000009,-30.5,0.38,0.08
2012-02-01,2.87109878043822,2.7,12.4850000000006,8.29999999999927,0.3656,0.1
2012-03-01,2.65139819302177,2.7,110.599999999999,69.630000000001,0.3567,0.13
2012-04-01,2.30273981129894,2.6,55.4950000000008,3.20999999999913,0.3451,0.14
2012-05-01,1.7042537749376,2.4,-64.2199999999993,31.2600000000002,0.337,0.16
2012-06-01,1.66399376223851,2.4,67.5499999999993,57.8500000000004,0.332,0.16
2012-07-01,1.40845070422536,2.4,49.3899999999994,23.4799999999996,0.1842,0.16
2012-08-01,1.69237899755015,2.6,63.3099999999995,-7.63000000000102,0.1101,0.13
2012-09-01,1.99128208066498,2.6,87.4000000000015,40.1400000000012,0.0993,0.14
2012-10-01,2.16234359887113,2.5,77.3899999999994,62.1499999999996,0.0907,0.16
2012-11-01,1.76413384608586,2.2,112.960000000001,27.4699999999993,0.0785,0.16
2012-12-01,1.74102236874756,2.2,171.84,88.6700000000001,0.0734,0.16
2013-01-01,1.59486466812257,2,3.3849999999984,-43.7799999999988,0.069,0.14
2013-02-01,1.97792350974904,1.9,-46.2249999999985,15.2299999999996,0.0677,0.15
2013-03-01,1.47389621259677,1.7,124.924999999999,63.2099999999991,0.067,0.14
2013-04-01,1.06308538148945,1.2,73.0949999999993,46.4000000000015,0.081,0.15
2013-05-01,1.36196505885168,1.4,-92.869999999999,11.5299999999988,0.0787,0.11
2013-06-01,1.75441654537688,1.6,58.4750000000004,24.7600000000002,0.0862,0.09
2013-07-01,1.9606816118444,1.6,43.6949999999997,-9.94000000000051,0.0931,0.09
2013-08-01,1.51836755954321,1.3,53.5550000000003,30.4900000000016,0.082,0.08
2013-09-01,1.18492526155215,1.1,68.4049999999988,-4.03000000000065,0.0803,0.08
2013-10-01,0.963612704643408,0.7,133.32,19.9099999999999,0.0933,0.09
2013-11-01,1.23707220453391,0.9,32.9250000000011,34.8799999999992,0.1031,0.08
2013-12-01,1.50173561961839,0.8,123.434999999999,13.3100000000013,0.1686,0.09
2014-01-01,1.57894736842106,0.8,21.8899999999994,-25.2600000000002,0.1961,0.07
2014-02-01,1.12634925010552,0.7,26.4500000000007,11.4499999999989,0.1567,0.07
2014-03-01,1.51220287576309,0.5,128.5,38.1599999999999,0.1919,0.08
2014-04-01,1.95285789851675,0.7,71.8999999999996,26.5300000000007,0.2539,0.09
2014-05-01,2.12711154993668,0.5,-73.3249999999989,62.7900000000009,0.248,0.09
2014-06-01,2.07234137316707,0.5,69.744999999999,23.9299999999985,0.0758,0.1
2014-07-01,1.9923286357643,0.4,56.7299999999996,16.1200000000008,0.0433,0.09
2014-08-01,1.69961133416282,0.4,28.1500000000015,43.3199999999997,0.0179,0.09
2014-09-01,1.65791867571505,0.3,39.3199999999997,23.3099999999995,0.0066,0.09
2014-10-01,1.66434021563205,0.4,84.2549999999992,9.30000000000109,-0.0045,0.09
2014-11-01,1.32235518237088,0.3,52.8750000000018,91.1999999999989,-0.0116,0.09
2014-12-01,0.756493269655739,-0.2,143.409999999998,127.940000000001,-0.0301,0.12
2015-01-01,-0.0893483130696457,-0.6,22.8900000000012,43.3299999999999,-0.0506,0.11
2015-02-01,-0.0251298018153031,-0.3,59.4749999999985,-1.5,-0.036,0.11
2015-03-01,-0.0736373908664181,-0.1,124.295,64.0200000000004,-0.0504,0.11
2015-04-01,-0.199517446176685,0.2,77.2300000000014,68.6800000000003,-0.0745,0.12
2015-05-01,-0.0399327448507779,0.6,-124.075000000001,70.4400000000005,-0.1058,0.12
2015-06-01,0.123771203685436,0.5,54.2049999999999,33.5299999999988,-0.1185,0.13
2015-07-01,0.169569779643243,0.5,62.9200000000001,54.0400000000009,-0.1177,0.13
2015-08-01,0.195079293005743,0.4,46.5599999999995,4.6299999999992,-0.1213,0.14
2015-09-01,-0.0361297478059709,0.2,76.4650000000001,7.98999999999978,-0.1357,0.14
2015-10-01,0.17057443573555,0.4,18.9750000000004,73.5100000000002,-0.1389,0.12
2015-11-01,0.501797578667902,0.1,130.039999999999,66.6100000000006,-0.1347,0.12
2015-12-01,0.729519786041594,0.3,134.635,47.75,-0.199,0.24
2016-01-01,1.37308681383098,0.3,61.5,35.75,-0.2387,0.34
2016-02-01,1.01779978016546,-0.1,21.0250000000015,14.1900000000005,-0.2404,0.38
2016-03-01,0.852536221142728,0,173.574999999999,44.2999999999993,-0.2877,0.36
2016-04-01,1.12511041889441,-0.3,112.75,76.4799999999996,-0.3378,0.37
2016-05-01,1.01932255419357,-0.1,-87.5649999999987,41.6900000000005,-0.338,0.37
2016-06-01,0.997326494523087,0,82.1399999999994,32.3400000000001,-0.3325,0.38
2016-07-01,0.827138870498699,0.2,55.2749999999996,69.789999999999,-0.3288,0.39
2016-08-01,1.06287450276103,0.2,90.5650000000005,-9.55999999999949,-0.3388,0.4
2016-09-01,1.46378364748158,0.4,81.534999999998,18.5100000000002,-0.343,0.4
2016-10-01,1.63598752091762,0.5,57.6850000000013,16.3700000000008,-0.3466,0.4
2016-11-01,1.69253716250378,0.6,119.59,91.7399999999998,-0.3487,0.41
2016-12-01,2.07462213296691,1.1,93.8500000000004,75.8299999999999,-0.3504,0.54
2017-01-01,2.50004220905299,1.7,8.21999999999935,-1.14000000000124,-0.3515,0.65
2017-02-01,2.73795817148932,2,6.78000000000065,35.1800000000003,-0.3528,0.66
2017-03-01,2.38061243344026,1.5,180.799999999999,90.6000000000004,-0.3535,0.79
2017-04-01,2.1996898784173,1.9,108.625,66.6200000000008,-0.3569,0.9
2017-05-01,1.87487772084135,1.4,-122.564999999999,12.4299999999985,-0.3589,0.91
2017-06-01,1.63348795525647,1.3,53.6399999999976,69.7200000000012,-0.3587,1.04
2017-07-01,1.7279784563725,1.3,57.8000000000011,24.8299999999999,-0.3595,1.15
2017-08-01,1.93897421205818,1.5,75.3250000000007,43.8799999999992,-0.3558,1.16
2017-09-01,2.23296386500322,1.6,45.8999999999996,21.1000000000004,-0.3581,1.15
2017-10-01,2.04112870197618,1.4,45.0950000000012,19.2000000000007,-0.359,1.15
2017-11-01,2.20258293868318,1.5,73.9049999999988,59.5100000000002,-0.3492,1.16
2017-12-01,2.10908247456841,1.3,110.25,61.7099999999991,-0.3423,1.3
2018-01-01,2.07050762027518,1.3,-44.1949999999997,-13.9099999999999,-0.3624,1.41
2018-02-01,2.21179542123865,1.1,-44.9050000000007,-2.86000000000058,-0.3647,1.42
2018-03-01,2.35971140397292,1.4,166.075000000001,64.6900000000005,-0.3639,1.51
2018-04-01,2.46274394333479,1.2,73.4099999999999,36.5,-0.3657,1.69
2018-05-01,2.80101171480757,2,-103.210000000001,106.219999999999,-0.3625,1.7
2018-06-01,2.87154783531668,2,91.4000000000015,107.74,-0.3618,1.82
2018-07-01,2.94951508664711,2.2,39.0699999999997,-9.95999999999913,-0.3636,1.91
2018-08-01,2.69918010418745,2.1,54.9300000000003,0.829999999999927,-0.3591,1.91
2018-09-01,2.27697219419899,2.1,37.8499999999985,46.0100000000002,-0.3627,1.95
2018-10-01,2.52246992860703,2.3,1.1200000000008,14.619999999999,-0.366,2.19
2018-11-01,2.1766010321524,1.9,42.1800000000003,85.6800000000003,-0.3613,2.2
2018-12-01,1.91015884863136,1.5,191.76,48.0200000000004,-0.3605,2.27
2019-01-01,1.5512351381991,1.4,0.514999999999418,-17.0499999999993,-0.367,2.4
2019-02-01,1.52013526593331,1.5,-46.75,47.6399999999994,-0.367,2.4
2019-03-01,1.86252274056917,1.4,158.725,144.43,-0.3679,2.41
2019-04-01,1.99643977553026,1.7,81.8099999999995,57.0699999999997,-0.367,2.42
2019-05-01,1.79022846876639,1.2,-66.8600000000006,86.3999999999996,-0.3666,2.39
2019-06-01,1.64848465607624,1.3,157.175000000001,86.2900000000009,-0.3616,2.38
2019-07-01,1.81146480639351,1,83.3649999999998,34.7799999999988,-0.3668,2.4
2019-08-01,1.74977988942916,1,86.8600000000006,112,-0.3612,2.13
2019-09-01,1.71130451316952,0.8,89.7999999999993,-11.8599999999988,-0.4032,2.04
2019-10-01,1.7640429444214,0.7,129.875,41.9799999999996,-0.4642,1.83
2019-11-01,2.05127798189161,1,130.35,104.15,-0.4513,1.55
2019-12-01,2.28512974012172,1.3,158.174999999999,-5.90999999999985,-0.4562,1.55
2020-01-01,2.48657195525045,1.4,12.7000000000007,-31.8600000000006,-0.4527,1.55
2020-02-01,2.33487356394594,1.2,-49.3500000000004,79.2700000000004,-0.4533,1.58
2020-03-01,1.53932699191982,0.7,587.43,319.98,-0.4488,0.65
2020-04-01,0.329096686336815,0.3,1100.245,183.19,-0.4516,0.05
2020-05-01,0.117926370210715,0.1,650.975000000002,219.92,-0.4567,0.05
2020-06-01,0.645733047555484,0.3,361.299999999999,80.6100000000006,-0.4607,0.08
2020-07-01,0.986081825303721,0.4,197.049999999999,66.9499999999989,-0.4649,0.09
2020-08-01,1.3096453823307,-0.2,42.3700000000026,33.7600000000002,-0.4677,0.1
2020-09-01,1.37132486105647,-0.3,237.304999999997,78.1700000000001,-0.469,0.09
2020-10-01,1.18206616772747,-0.3,118.549999999999,97.9500000000007,-0.4694,0.09
2020-11-01,1.17453578426798,-0.3,294.925000000003,115.1,-0.4713,0.09
2020-12-01,1.36200549471932,-0.3,278.674999999999,128.279999999999,-0.4725,0.09
2021-01-01,1.39976974156009,0.9,136.724999999999,35.7700000000004,-0.4783,0.09
2021-02-01,1.67621521737451,0.9,102,74.289999999999,-0.4787,0.08
2021-03-01,2.61976250895919,1.3,402.740000000002,99.7400000000016,-0.4793,0.07
2021-04-01,4.15969483870212,1.6,395.584999999999,56.9899999999998,-0.4808,0.07
2021-05-01,4.99270653759447,2,39.1349999999984,116.23,-0.4797,0.06
2021-06-01,5.39145141332134,1.9,118.290000000001,103.01,-0.4796,0.08
2021-07-01,5.36547523938539,2.2,115.174999999999,130.41,-0.4812,0.1
2021-08-01,5.25127155487501,3,190.015000000003,45.3899999999994,-0.4829,0.09
2021-09-01,5.39034885507916,3.4,180.959999999999,48.8700000000008,-0.485,0.08
2021-10-01,6.2218689033289,4.1,155.75,80.3199999999997,-0.4856,0.08
2021-11-01,6.80900283980648,4.9,226.610000000001,72.7099999999991,-0.488,0.08
2021-12-01,7.03640286554513,5,339.789999999997,121.6,-0.4922,0.08
2022-01-01,7.47987246828913,5.1,6.93000000000029,0.670000000000073,-0.579465714285714,0.08
2022-02-01,7.87106389773928,5.9,-56.2799999999988,69.2700000000004,-0.576333,0.08
2022-03-01,8.54245555484244,7.4,258.700000000001,110.16,-0.577703043478261,0.2
2022-04-01,8.25862934088236,7.5,64.7000000000007,86.0300000000007,-0.583707368421053,0.33
2022-05-01,8.58151154367651,8.1,-347.260000000002,55.869999999999,-0.584741363636364,0.77
2022-06-01,9.05975796478416,8.7,15.8600000000006,90.8500000000004,-0.582624090909091,1.21
2022-07-01,8.52481474562553,8.9,5.17499999999927,138.280000000001,-0.571064285714286,1.68
2022-08-01,8.26269250311623,9.2,-18.9749999999985,66.6700000000001,-0.0946521739130435,2.33
2022-09-01,8.20166964383362,9.9,-75.25,42.1599999999999,0.254584090909091,2.56
2022-10-01,7.7454273308049,10.6,-90.869999999999,-97.5500000000011,0.655378571428571,3.08
2022-11-01,7.11032279419173,10.1,3.81999999999971,0.630000000001019,1.26661954545455,3.78
2022-12-01,6.45440133141082,9.2,42.0499999999993,-6.96000000000095,1.50396476190476,4.1
2023-01-01,6.41014696885625,8.7,-131.889999999999,-104.07,1.90131181818182,4.33
